"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","140","212229","0.0-11.0-1.43","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","764","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","229","44","",""
"html-keyboard-response","141","212482","0.0-11.0-2.43","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","224","44","",""
"html-keyboard-response","142","213483","0.0-11.0-3.43","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","234","44","",""
"html-keyboard-response","143","214033","0.0-11.0-1.44","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","548","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","12","0.8","239","45","",""
"html-keyboard-response","144","214292","0.0-11.0-2.44","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","12","0.8","238","45","",""
"html-keyboard-response","145","215296","0.0-11.0-3.44","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","12","0.8","238","45","",""
"html-keyboard-response","146","215688","0.0-11.0-1.45","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","391","","","","decision","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","8","0.2","243","46","",""
"html-keyboard-response","147","215942","0.0-11.0-2.45","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","8","0.2","238","46","",""
"html-keyboard-response","148","216950","0.0-11.0-3.45","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","8","0.2","238","46","",""
"html-keyboard-response","149","217445","0.0-11.0-1.46","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","495","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","12","0.8","243","47","",""
"html-keyboard-response","150","217701","0.0-11.0-2.46","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","12","0.8","242","47","",""
"html-keyboard-response","151","218712","0.0-11.0-3.46","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","12","0.8","242","47","",""
"html-keyboard-response","152","219170","0.0-11.0-1.47","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","458","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","247","48","",""
"html-keyboard-response","153","219422","0.0-11.0-2.47","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","242","48","",""
"html-keyboard-response","154","220422","0.0-11.0-3.47","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","252","48","",""
"html-keyboard-response","155","220974","0.0-11.0-1.48","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","552","","","","decision","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","8","0.2","257","49","",""
"html-keyboard-response","156","221229","0.0-11.0-2.48","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","8","0.2","256","49","",""
"html-keyboard-response","157","222236","0.0-11.0-3.48","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","8","0.2","258","49","",""
"html-keyboard-response","158","222855","0.0-11.0-1.49","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","619","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","263","50","",""
"html-keyboard-response","159","223108","0.0-11.0-2.49","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","262","50","",""
"html-keyboard-response","160","224118","0.0-11.0-3.49","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","264","50","",""
"html-keyboard-response","161","224602","0.0-11.0-1.50","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","484","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","12","0.8","269","51","",""
"html-keyboard-response","162","224859","0.0-11.0-2.50","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","12","0.8","264","51","",""
"html-keyboard-response","163","225864","0.0-11.0-3.50","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","12","0.8","274","51","",""
"html-keyboard-response","164","226336","0.0-11.0-1.51","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","472","","","","decision","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","8","0.2","279","52","",""
"html-keyboard-response","165","226592","0.0-11.0-2.51","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","8","0.2","278","52","",""
"html-keyboard-response","166","227606","0.0-11.0-3.51","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","8","0.2","280","52","",""
"html-keyboard-response","167","228083","0.0-11.0-1.52","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","477","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","285","53","",""
"html-keyboard-response","168","228349","0.0-11.0-2.52","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","280","53","",""
"html-keyboard-response","169","229350","0.0-11.0-3.52","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","290","53","",""
